处理时间: 2025-07-25 10:18:26
==================================================
碰撞测试统计信息
==================================================

总测试数: 16000
平均Cross Count: 2597.79
最大Cross Count: 8128
最小Cross Count: 27

真实密码测试样本 (test_real) 统计:
- 密码集合: ['111111', 'abcdefg1', 'dajiorochi', 'dryice1', '142FE1344C8E3231AEB2A54CA999C4686174CBBF', 'dillon']
- Cross Count: 0
- 排名: 16001/16001
- 排名百分位: 100.00%

按SubGrammar统计:
SubGrammar 0: 平均 3850.62, 最大 6528, 最小 511
SubGrammar 1: 平均 2866.47, 最大 6561, 最小 95
SubGrammar 2: 平均 2228.42, 最大 5168, 最小 258
SubGrammar 3: 平均 2256.49, 最大 4696, 最小 225
SubGrammar 4: 平均 2766.90, 最大 6942, 最小 133
SubGrammar 5: 平均 4374.63, 最大 7894, 最小 186
SubGrammar 6: 平均 4095.70, 最大 8128, 最小 329
SubGrammar 7: 平均 1716.54, 最大 2926, 最小 383
SubGrammar 8: 平均 3584.89, 最大 6979, 最小 309
SubGrammar 9: 平均 3225.68, 最大 6820, 最小 223
SubGrammar 10: 平均 1246.08, 最大 3106, 最小 39
SubGrammar 11: 平均 1706.13, 最大 4212, 最小 153
SubGrammar 12: 平均 2833.25, 最大 6730, 最小 91
SubGrammar 13: 平均 2450.03, 最大 6351, 最小 70
SubGrammar 14: 平均 1692.82, 最大 3647, 最小 51
SubGrammar 15: 平均 519.67, 最大 1618, 最小 27
