处理时间: 2025-07-16 16:41:15
==================================================
碰撞测试统计信息
==================================================

总测试数: 16000
平均Cross Count: 2612.63
最大Cross Count: 8527
最小Cross Count: 12

真实密码测试样本 (test_real) 统计:
- 密码集合: ['kindred6', 'cowsgomoo', '159753', 'Philipp246', 'pantech1o', 'hiddenkiller']
- Cross Count: 4381
- 排名: 2737/16001
- 排名百分位: 17.11%

按SubGrammar统计:
SubGrammar 0: 平均 3779.79, 最大 7433, 最小 371
SubGrammar 1: 平均 3334.74, 最大 7228, 最小 30
SubGrammar 2: 平均 3963.69, 最大 7465, 最小 553
SubGrammar 3: 平均 2190.71, 最大 5636, 最小 135
SubGrammar 4: 平均 2761.22, 最大 4370, 最小 61
SubGrammar 5: 平均 1159.65, 最大 3143, 最小 42
SubGrammar 6: 平均 1972.40, 最大 5765, 最小 50
SubGrammar 7: 平均 1852.45, 最大 5849, 最小 88
SubGrammar 8: 平均 4485.95, 最大 7026, 最小 570
SubGrammar 9: 平均 4904.24, 最大 8527, 最小 38
SubGrammar 10: 平均 322.42, 最大 1502, 最小 21
SubGrammar 11: 平均 4473.85, 最大 7215, 最小 549
SubGrammar 12: 平均 322.66, 最大 1445, 最小 12
SubGrammar 13: 平均 2671.84, 最大 4785, 最小 77
SubGrammar 14: 平均 1559.88, 最大 3481, 最小 191
SubGrammar 15: 平均 2181.36, 最大 5972, 最小 166
