处理时间: 2025-07-15 17:18:46
==================================================
碰撞测试统计信息
==================================================

总测试数: 16000
平均Cross Count: 2724.26
最大Cross Count: 7621
最小Cross Count: 20

按SubGrammar统计:
SubGrammar 0: 平均 3011.23, 最大 5450, 最小 48
SubGrammar 1: 平均 1279.89, 最大 3316, 最小 82
SubGrammar 2: 平均 1630.81, 最大 4081, 最小 77
SubGrammar 3: 平均 3980.13, 最大 6421, 最小 250
SubGrammar 4: 平均 3081.60, 最大 7621, 最小 478
SubGrammar 5: 平均 3507.99, 最大 6643, 最小 20
SubGrammar 6: 平均 2981.95, 最大 7183, 最小 520
SubGrammar 7: 平均 2517.72, 最大 7263, 最小 163
SubGrammar 8: 平均 3941.55, 最大 6195, 最小 973
SubGrammar 9: 平均 2354.67, 最大 5070, 最小 238
SubGrammar 10: 平均 4597.39, 最大 6835, 最小 765
SubGrammar 11: 平均 2118.01, 最大 4718, 最小 187
SubGrammar 12: 平均 3312.21, 最大 5561, 最小 243
SubGrammar 13: 平均 961.21, 最大 3031, 最小 100
SubGrammar 14: 平均 1363.07, 最大 4054, 最小 40
SubGrammar 15: 平均 2984.77, 最大 5864, 最小 379
