处理时间: 2025-09-12 17:54:42
==================================================
碰撞测试统计信息
==================================================

总测试数: 16000
平均Cross Count: 1734.57
最大Cross Count: 4987
最小Cross Count: 6

真实密码测试样本 (test_real) 统计:
- 密码集合: ['legend1187', 'hide2.', 'superman24', 't7gteg54l', 'qwerty4ui', '11plates']
- Cross Count: 0
- 排名: 16001/16001
- 排名百分位: 100.00%

按SubGrammar统计:
SubGrammar 0: 平均 2515.97, 最大 4794, 最小 339
SubGrammar 1: 平均 2064.85, 最大 4305, 最小 428
SubGrammar 2: 平均 627.95, 最大 2290, 最小 53
SubGrammar 3: 平均 2842.52, 最大 4813, 最小 520
SubGrammar 4: 平均 1500.44, 最大 4130, 最小 79
SubGrammar 5: 平均 2304.78, 最大 4704, 最小 244
SubGrammar 6: 平均 1563.01, 最大 3920, 最小 305
SubGrammar 7: 平均 2646.39, 最大 4549, 最小 598
SubGrammar 8: 平均 1559.32, 最大 4100, 最小 105
SubGrammar 9: 平均 2080.21, 最大 4315, 最小 420
SubGrammar 10: 平均 821.46, 最大 2683, 最小 96
SubGrammar 11: 平均 792.00, 最大 3013, 最小 6
SubGrammar 12: 平均 302.81, 最大 2006, 最小 18
SubGrammar 13: 平均 2305.28, 最大 4987, 最小 431
SubGrammar 14: 平均 2056.47, 最大 4690, 最小 256
SubGrammar 15: 平均 1684.90, 最大 4037, 最小 340
